# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41322  1698401077   605433791  1697547499           0 "/usr/local/bin/verilator_bin"
S       488 10977524091757696  1699012090   555443700  1699012090   555443700 "lfsr.sv"
T      4326 6192449488621670  1699012091   433333400  1699012091   433333400 "obj_dir/Vlfsr.cpp"
T      2805 21392098230544286  1699012091   428320900  1699012091   428320900 "obj_dir/Vlfsr.h"
T      1826 5066549581779633  1699012091   478574700  1699012091   478574700 "obj_dir/Vlfsr.mk"
T       746 22517998137039327  1699012091   417361700  1699012091   417361700 "obj_dir/Vlfsr__Syms.cpp"
T      1082 8725724278277130  1699012091   423359400  1699012091   423359400 "obj_dir/Vlfsr__Syms.h"
T      1824 9007199255728814  1699012091   467236500  1699012091   467236500 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 8444249302307481  1699012091   461235100  1699012091   461235100 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833 6192449488621714  1699012091   439342000  1699012091   439342000 "obj_dir/Vlfsr___024root.h"
T      2188 7881299348886160  1699012091   456222900  1699012091   456222900 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954 5066549581779594  1699012091   451304000  1699012091   451304000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 7599824372175479  1699012091   445373200  1699012091   445373200 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 5066549581779634  1699012091   482820000  1699012091   482820000 "obj_dir/Vlfsr__ver.d"
T         0        0  1699012091   485864800  1699012091   485864800 "obj_dir/Vlfsr__verFiles.dat"
T      1619 4785074605068976  1699012091   472235700  1699012091   472235700 "obj_dir/Vlfsr_classes.mk"
